Battery,Car_name,Efficiency,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.
75.0,Tesla Model Y Long Range Dual Motor,172,670.0,59017.0,435,217,5.0
57.5,Tesla Model 3,137,700.0,46220.0,420,201,6.1
60.5,BYD ATTO 3,183,370.0,44625.0,330,160,7.3
61.7,MG MG4 Electric 64 kWh,171,630.0,39990.0,360,160,7.9
75.0,Tesla Model 3 Long Range Dual Motor,149,780.0,55220.0,505,201,4.4
57.5,Tesla Model Y,164,580.0,47567.0,350,217,6.9
71.0,BMW iX xDrive40,197,480.0,77300.0,360,200,6.1
64.0,Volvo EX30 Single Motor ER,173,550.0,41790.0,370,180,5.3
44.0,Citroen e-C3,176,320.0,23300.0,250,135,11.0
82.5,BYD SEAL 82.5 kWh AWD Excellence,170,530.0,53668.0,485,180,3.8
80.7,BMW i4 eDrive40,157,800.0,59200.0,515,190,5.7
60.0,Renault Megane E-Tech EV60 220hp,158,530.0,46600.0,380,160,7.4
64.7,BMW iX1 xDrive30,170,550.0,55000.0,380,180,5.6
64.0,Hyundai Kona Electric 64 kWh,164,370.0,42900.0,390,167,7.9
75.0,Tesla Model Y Performance,181,640.0,63667.0,415,250,3.7
64.8,Kia Niro EV,168,390.0,45690.0,385,167,7.8
100.0,Rolls-Royce Spectre,220,540.0,,455,250,4.5
95.0,Tesla Model S Plaid,170,780.0,110970.0,560,282,2.1
74.0,BMW iX3,192,520.0,67300.0,385,180,6.8
90.0,Hongqi E-HS9 99 kWh,243,430.0,,370,200,4.9
37.3,Fiat 500e Hatchback 42 kWh,159,390.0,34990.0,235,150,9.0
85.4,BYD HAN,180,450.0,70805.0,475,180,3.9
95.0,Tesla Model S Dual Motor,165,800.0,95970.0,575,250,3.2
60.5,BYD DOLPHIN 60.4 kWh,178,340.0,35990.0,340,160,7.0
58.0,CUPRA Born 150 kW - 58 kWh,166,470.0,39370.0,350,160,7.3
25.0,Dacia Spring Electric 45,152,180.0,22550.0,165,125,19.1
81.2,BMW i5 eDrive40 Sedan,171,710.0,70200.0,475,193,6.0
80.7,BMW i4 M50,179,700.0,70800.0,450,225,3.9
50.8,Opel Astra Electric,167,490.0,41990.0,305,170,9.2
68.3,MG ZS EV Long Range,185,420.0,37990.0,370,175,8.4
76.6,Audi Q4 e-tron 40,189,630.0,,405,160,8.5
101.7,BMW i7 xDrive60,199,760.0,139900.0,510,240,4.7
64.0,Toyota bZ4X FWD,188,510.0,47490.0,340,160,7.5
49.0,Volvo EX30 Single Motor,175,430.0,36590.0,280,180,5.7
62.0,Smart #1,185,520.0,42490.0,335,180,6.7
74.0,Kia EV6 Long Range 2WD,180,1070.0,51990.0,410,185,7.3
77.0,Volkswagen ID.7 Pro,162,710.0,56995.0,475,180,6.5
105.2,BMW iX xDrive50,208,680.0,100100.0,505,200,4.6
106.0,Audi Q8 e-tron 55 quattro,210,640.0,85300.0,505,200,5.6
50.8,MG MG4 Electric 51 kWh,169,390.0,34990.0,300,160,7.7
73.0,Peugeot e-3008 73 kWh,183,460.0,,400,180,7.0
82.5,BYD SEAL 82.5 kWh RWD Design,165,550.0,47578.0,500,180,5.9
77.0,Skoda Enyaq 85,169,680.0,48900.0,455,180,6.7
65.4,Hyundai Kona Electric 65 kWh,168,400.0,47190.0,390,170,8.8
